doc_idx	trm_idx	tf_ct
18	4144	2
18	4206	1
18	4251	1
18	4252	3
18	4294	1
18	4298	1
18	4351	2
18	4360	1
18	4470	1
18	4485	2
18	4498	1
18	4537	1
18	4550	1
18	4606	8
18	4636	1
18	4642	1
18	4650	1
18	4676	1
18	4735	1
18	4900	1
18	4975	2
18	5091	1
18	5112	1
18	5159	1
18	5280	1
18	5335	2
18	5426	1
18	5440	2
18	5474	2
18	5493	1
18	5504	1
18	5525	1
18	5559	1
18	5579	1
18	5584	1
18	5622	1
18	5633	2
18	5660	1
18	5672	1
18	5784	1
18	5825	1
18	5856	1
18	5862	2
18	5877	1
18	5915	1
18	5918	1
18	5988	1
18	6004	1
18	6017	1
18	6045	4
18	6078	2
18	6170	1
18	6210	2
18	6216	1
18	6275	3
18	6282	1
18	6315	1
18	6341	2
18	6489	2
18	6534	1
18	6536	1
18	6602	1
18	6680	1
18	6768	1
18	6806	1
18	6834	3
18	6869	1
18	6872	1
18	6904	2
18	6961	1
18	6979	2
18	7053	1
18	7066	1
18	7067	1
18	7165	1
18	7194	5
18	7196	2
18	7361	1
18	7406	1
18	7471	1
18	7512	1
18	7535	1
18	7536	1
18	7607	1
18	7608	1
18	7689	3
18	7754	1
18	7768	1
18	7835	1
18	7840	1
18	7841	2
18	7855	3
18	7908	1
18	7968	1
18	8028	2
18	8047	1
18	8053	1
18	8112	1
18	8163	1
18	8167	1
18	8258	1
18	8273	1
18	8351	1
18	8355	2
18	8364	1
18	8391	1
18	8431	1
18	8517	1
18	8548	1
18	8571	2
18	8665	1
18	8784	1
18	8824	1
18	8859	1
18	8883	1
18	8910	1
18	8946	1
18	8947	1
18	8952	1
18	8959	1
18	9052	2
18	9072	1
18	9126	1
18	9272	1
18	9312	1
18	9322	1
18	9323	2
18	9398	1
18	9404	1
18	9406	1
18	9408	1
18	9463	2
18	9474	1
18	9481	1
18	9486	2
18	9510	1
18	9518	1
18	9581	3
18	9582	1
18	9585	3
18	9601	1
18	9776	1
18	9812	1
18	9841	1
18	9905	1
18	10044	2
18	10060	1
18	10095	1
18	10096	1
18	10122	3
18	10123	2
18	10125	2
18	10127	1
18	10201	1
18	10289	1
18	10365	1
18	10370	1
18	10394	1
18	10402	1
18	10429	1
19	65	1
19	150	1
19	399	1
19	610	1
19	627	1
19	674	1
19	721	2
19	837	3
19	848	1
19	940	1
19	977	1
19	1314	1
19	1462	1
19	1494	1
19	1556	1
19	1578	1
19	1579	1
19	1782	1
19	1911	3
19	1915	1
19	1938	1
19	1971	1
19	1989	1
19	2047	1
19	2193	1
19	2246	1
19	2354	3
19	2374	1
19	2444	1
19	2475	2
19	3013	1
19	3050	1
19	3056	5
19	3212	3
19	3225	1
19	3242	1
19	3262	1
19	3428	1
19	3429	1
19	3572	1
19	3596	1
19	3613	3
19	3648	1
19	3670	2
19	3699	3
19	3703	1
19	3737	1
19	3755	1
19	3932	1
19	3976	11
19	4066	1
19	4364	1
19	4418	1
19	4713	1
19	4718	1
19	4729	1
19	4881	1
19	5152	1
19	5244	1
19	5287	1
19	5292	1
19	5329	4
19	5593	1
19	5660	1
19	5742	1
19	5856	1
19	5957	6
19	6073	1
19	6215	1
19	6220	4
19	6357	1
19	6490	8
19	6538	1
19	6680	1
19	6787	1
19	6838	1
19	6839	1
19	6853	1
19	7109	1
19	7225	2
19	7231	1
19	7270	1
19	7381	1
19	7384	1
19	7444	1
19	7467	2
19	7573	2
19	7614	1
19	7638	1
19	7677	1
19	7678	1
19	7679	1
19	7680	1
19	7695	1
19	7697	1
19	7764	1
19	7765	1
19	7774	1
19	7838	2
19	7883	2
19	7945	1
19	7965	1
19	8044	1
19	8154	1
19	8207	4
19	8324	1
19	8358	1
19	8480	2
19	8483	1
19	8761	1
19	8827	1
19	9019	1
19	9053	1
19	9116	1
19	9124	1
19	9357	2
19	9411	1
19	9518	2
19	9539	3
19	9678	1
19	9695	1
19	9727	1
19	9747	1
19	9991	1
19	10175	1
19	10231	1
19	10323	1
19	10423	1
19	10424	1
19	10429	1
20	129	1
20	218	2
20	239	2
20	509	1
20	510	1
20	546	1
20	642	1
20	688	1
20	692	1
20	709	2
20	752	1
20	916	1
20	956	1
20	961	1
20	1350	1
20	1367	1
20	1771	2
20	1817	1
20	1818	1
20	1859	1
20	1898	1
20	1935	1
20	1957	1
20	1969	1
20	1994	1
20	1997	1
20	2081	9
20	2113	3
20	2136	1
20	2220	1
20	2264	1
20	2275	1
20	2509	2
20	2646	1
20	2662	1
20	2669	1
20	2690	1
20	2731	1
20	2943	3
20	3059	6
20	3062	1
20	3089	1
20	3236	1
20	3253	1
20	3263	1
20	3347	2
20	3420	1
20	3423	4
20	3513	1
20	3541	1
20	3589	1
20	3637	1
20	3640	1
20	3699	1
20	3719	1
20	3728	1
20	3734	1
20	3759	1
20	3766	1
20	3781	1
20	3812	1
20	3843	1
20	3903	1
20	4057	1
20	4081	2
20	4205	1
20	4355	1
20	4356	1
20	4357	1
20	4358	1
20	4384	1
20	4543	1
20	4563	1
20	4604	1
20	4644	1
20	4849	2
20	5039	1
20	5047	1
20	5083	1
20	5246	1
20	5252	1
20	5267	1
20	5274	2
20	5292	1
20	5296	1
20	5308	2
20	5347	1
20	5414	1
20	5516	1
20	5534	1
20	5548	1
20	5558	2
20	5560	1
20	5576	2
20	5578	4
20	5633	2
20	5639	11
20	5640	2
20	5662	4
20	5679	2
20	5711	2
20	5713	1
20	5825	1
20	5927	1
20	5943	2
20	5957	1
20	6001	2
20	6045	1
20	6073	1
20	6089	1
20	6204	3
20	6205	3
20	6264	1
20	6281	2
20	6286	2
20	6292	1
20	6315	1
20	6482	1
20	6484	2
20	6554	1
20	6580	1
20	6600	1
20	6630	1
20	6913	1
20	6928	8
20	6974	2
20	6975	1
20	7028	2
20	7039	1
20	7040	1
20	7109	1
20	7136	1
20	7214	2
20	7217	1
20	7221	1
20	7260	1
20	7262	4
20	7263	1
20	7265	1
20	7282	1
20	7307	1
20	7314	3
20	7341	3
20	7352	1
20	7369	1
20	7508	6
20	7512	1
20	7584	1
20	7634	1
20	7696	1
20	7771	1
20	7779	1
20	7966	1
20	8132	1
20	8133	1
20	8169	1
20	8250	2
20	8292	1
20	8293	6
20	8318	1
20	8331	3
20	8359	1
20	8395	2
20	8401	1
20	8419	1
20	8512	1
20	8552	1
20	8568	1
20	8584	2
20	8601	4
20	8614	1
20	8718	2
20	8745	1
20	8760	1
20	8810	2
20	8816	4
20	8817	11
20	8829	2
20	8872	1
20	8943	4
20	8946	1
20	8947	2
20	8948	1
20	8962	1
20	8964	1
20	8997	2
20	9057	1
20	9170	3
20	9205	1
20	9210	2
20	9212	2
20	9400	1
20	9415	1
20	9453	4
20	9491	1
20	9539	4
20	9540	1
20	9563	1
20	9564	1
20	9581	1
20	9598	1
20	9601	1
20	9625	1
20	9764	1
20	9818	3
20	9819	1
20	9885	1
20	9915	1
20	10023	6
20	10095	1
20	10142	1
20	10144	1
20	10154	4
20	10214	2
20	10239	1
20	10259	1
20	10283	1
20	10362	1
20	10403	1
20	10438	1
21	385	1
21	386	1
21	547	1
21	1001	3
21	1365	1
21	1402	1
21	1593	1
21	1609	1
21	1610	1
21	1754	1
21	2057	1
21	2897	5
21	3048	1
21	3495	1
21	4090	1
21	4753	1
21	4797	1
21	4800	2
21	5675	3
21	6208	1
21	6246	2
21	6780	1
21	6900	1
21	7050	4
21	7343	1
21	7391	1
21	8316	1
21	8425	1
21	8952	1
21	9242	1
21	9250	1
21	9581	1
21	9718	1
21	9804	1
21	9818	1
21	10240	1
21	10383	1
21	10428	1
22	721	1
22	1760	1
22	3382	1
22	6319	1
22	7042	2
22	9008	2
22	9584	1
22	9788	1
23	97	1
23	1189	1
23	3693	1
23	3802	1
23	9166	1
23	9539	1
23	10261	1
24	84	1
24	105	1
24	204	1
24	293	1
24	487	1
24	988	1
24	1087	4
24	1601	1
24	1911	1
24	2463	2
24	2719	1
24	2935	1
24	3502	1
24	3889	1
24	4038	1
24	4146	1
24	4294	1
24	5058	1
24	5296	1
24	5440	1
24	5534	1
24	5548	1
24	5870	2
24	6069	1
24	6135	1
24	6387	1
24	7036	1
24	7415	2
24	7416	2
24	7445	1
24	7632	1
24	7762	1
24	7786	1
24	8072	2
24	8157	1
24	8623	1
24	8955	2
24	9323	1
24	9324	1
24	9364	1
24	9409	1
24	9585	1
24	9873	1
24	10351	1
24	10363	1
24	10402	1
24	10429	2
25	17	1
25	80	1
25	95	1
25	117	1
25	121	1
25	143	1
25	355	1
25	356	1
25	395	2
25	399	1
25	409	1
25	486	1
25	581	1
25	608	1
25	609	3
25	610	3
25	615	1
25	630	1
25	676	1
25	698	1
25	762	1
25	804	27
25	807	2
25	810	3
25	982	5
25	1086	1
25	1111	1
25	1116	1
25	1221	1
25	1314	1
25	1315	1
25	1382	1
25	1556	2
25	1710	1
25	1782	1
25	1854	1
25	1857	1
25	1879	1
25	1911	3
25	1915	1
25	1925	1
25	1963	1
25	1968	1
25	2026	1
25	2114	1
25	2115	1
25	2167	1
25	2193	1
25	2194	1
25	2195	2
25	2196	2
25	2217	1
25	2251	2
25	2294	1
25	2374	1
25	2381	1
25	2386	2
25	2388	1
25	2446	1
25	2489	1
25	2496	1
25	2665	1
25	2678	1
25	2730	2
25	2731	1
25	2732	1
25	2753	1
25	2754	1
25	2788	1
25	2789	1
25	2793	1
25	2893	2
25	2931	1
25	3013	2
25	3050	1
25	3087	4
25	3121	1
25	3163	2
25	3196	2
25	3212	1
25	3238	8
25	3309	1
25	3318	3
25	3352	1
25	3382	1
25	3399	1
25	3423	2
25	3425	2
25	3429	1
25	3433	1
25	3476	1
25	3484	1
25	3497	1
25	3596	3
25	3652	2
25	3670	3
25	3699	1
25	3708	3
25	3897	1
25	3932	3
25	3986	1
25	4020	1
25	4098	1
25	4208	1
25	4419	1
25	4448	1
25	4658	1
25	4703	2
25	4717	2
25	4844	1
25	4858	2
25	4966	1
25	5004	1
25	5051	1
25	5119	1
25	5159	1
25	5283	1
25	5284	1
25	5292	4
25	5321	1
25	5324	1
25	5329	1
25	5333	1
25	5389	2
25	5409	1
25	5414	1
25	5440	1
25	5460	1
25	5519	4
25	5578	1
25	5593	1
25	5649	1
25	5656	1
25	5657	1
25	5717	1
25	5742	1
25	5832	1
25	5957	3
25	6070	2
25	6127	1
25	6134	1
25	6138	1
25	6176	2
25	6191	1
25	6252	1
25	6286	10
25	6372	2
25	6381	1
25	6480	1
25	6484	1
25	6510	1
25	6528	2
25	6531	2
25	6559	2
25	6560	1
25	6563	2
25	6571	1
25	6619	2
25	6682	1
25	6746	1
25	6800	1
25	6829	2
25	6830	1
25	6838	1
25	6850	1
25	6873	2
25	6971	5
25	7097	1
25	7116	1
25	7143	1
25	7162	1
25	7194	1
25	7231	2
25	7238	1
25	7263	1
25	7274	1
25	7464	1
25	7467	1
25	7529	1
25	7609	3
25	7626	2
25	7668	1
25	7677	1
25	7680	1
25	7681	1
25	7741	1
25	7793	1
25	7838	1
25	7867	1
25	7946	1
25	7981	1
25	7999	1
25	8208	3
25	8258	1
25	8354	1
25	8358	1
25	8384	1
25	8398	1
25	8431	1
25	8433	2
25	8470	1
25	8483	1
25	8600	1
25	8606	1
25	8690	1
25	8719	1
25	8785	1
25	8849	1
25	8892	1
25	8917	1
25	8967	1
25	8995	1
25	9044	2
25	9053	1
25	9072	1
25	9079	1
25	9115	1
25	9135	1
25	9142	1
25	9235	1
25	9246	1
25	9312	1
25	9313	1
25	9499	1
25	9506	1
25	9556	1
25	9563	2
25	9762	2
25	9764	1
25	9781	1
25	9786	1
25	9930	1
25	10044	1
25	10236	1
25	10239	3
25	10368	1
25	10369	1
25	10423	3
26	67	1
26	218	1
26	242	1
26	340	1
26	490	2
26	491	4
26	532	1
26	533	1
26	538	1
26	553	1
26	554	1
26	555	1
26	842	1
26	977	1
26	1100	1
26	1115	1
26	1143	1
26	1195	1
26	1200	1
26	1208	1
26	1232	1
26	1266	1
26	1287	1
26	1390	1
26	1449	1
26	1578	1
26	1733	1
26	1758	1
26	1804	1
26	1866	1
26	1913	1
26	1935	1
26	2046	1
26	2303	1
26	2408	1
26	2523	1
26	2610	1
26	2611	1
26	2637	2
26	2850	1
26	2876	1
26	2931	1
26	2945	1
26	3051	1
26	3290	1
26	3291	1
26	3423	1
26	3459	1
26	3541	1
26	3613	1
26	3645	1
26	3785	2
26	3787	5
26	3893	2
26	4017	1
26	4081	1
26	4090	1
26	4173	5
26	4175	1
26	4204	1
26	4366	1
26	4368	5
26	4485	1
26	4567	2
26	4682	1
26	4768	2
26	4948	3
26	4949	1
26	4950	1
26	5112	1
26	5239	1
26	5364	1
26	5474	2
26	5548	1
26	5602	1
26	5625	5
26	5698	1
26	5732	1
26	5840	1
26	5943	1
26	5947	1
26	5964	1
26	6016	1
26	6023	1
26	6024	1
26	6027	1
26	6142	1
26	6145	5
26	6150	1
26	6360	1
26	6362	1
26	6396	1
26	6453	1
26	6464	1
26	6973	1
26	7093	1
26	7230	1
26	7590	1
26	7591	1
26	7841	1
26	8098	1
26	8109	1
26	8224	1
26	8248	8
26	8297	1
26	8461	1
26	8532	1
26	8552	1
26	8571	1
26	8719	1
26	8759	1
26	8852	1
26	8938	1
26	9047	1
26	9130	1
26	9182	1
26	9199	1
26	9297	1
26	9298	4
26	9312	1
26	9332	1
26	9335	6
26	9382	1
26	9466	2
26	9486	1
26	9490	1
26	9581	2
26	9597	1
26	9601	1
26	9675	1
26	9698	2
26	9704	1
26	9749	1
26	9818	2
26	9968	1
26	10016	2
26	10035	1
26	10055	1
26	10168	1
26	10226	1
26	10227	1
26	10228	1
26	10245	1
26	10248	1
26	10267	1
27	60	1
27	71	1
27	218	1
27	220	1
27	222	5
27	230	1
27	309	1
27	340	1
27	395	1
27	403	1
27	436	1
27	487	1
27	655	2
27	825	1
27	918	1
27	952	4
27	1100	1
27	1230	1
27	1326	1
27	1347	3
27	1507	3
27	1707	2
27	1817	1
27	1852	1
27	1865	1
27	1866	2
27	1987	1
27	1989	2
27	2012	1
27	2117	5
27	2126	3
27	2134	1
27	2213	1
27	2323	1
27	2374	1
27	2423	1
27	2444	1
27	2446	1
27	2489	1
27	2495	1
27	2523	1
27	2551	1
27	2552	1
27	2585	1
27	2625	1
27	2725	1
27	2757	1
27	2758	1
27	2807	1
27	2870	1
27	3120	1
27	3212	2
27	3222	1
27	3249	1
27	3309	2
27	3314	1
27	3322	1
27	3442	1
27	3469	1
27	3470	1
27	3472	1
27	3498	1
27	3521	1
27	3541	1
27	3644	1
27	3665	1
27	3797	1
27	3981	2
27	3996	1
27	4081	2
27	4098	3
27	4101	1
27	4384	1
27	4420	1
27	4572	1
27	4575	2
27	4649	1
27	4650	2
27	4692	1
27	4777	1
27	4816	3
27	4882	1
27	4891	1
27	4900	2
27	4976	1
27	4977	1
27	5214	1
27	5253	1
27	5336	2
27	5337	1
27	5338	1
27	5365	1
27	5406	1
27	5508	1
27	5683	1
27	5717	1
27	5749	1
27	5900	1
27	5912	1
27	5947	2
27	5974	2
27	6132	1
27	6257	1
27	6259	1
27	6261	1
27	6263	2
27	6374	1
27	6423	1
27	6445	1
27	6474	2
27	6475	1
27	6482	1
27	6530	1
27	6543	1
27	6563	1
27	6587	5
27	6597	1
27	6806	2
27	6961	1
27	7059	1
27	7118	1
27	7162	1
27	7194	2
27	7221	1
27	7222	1
27	7271	1
27	7345	2
27	7347	1
27	7348	1
27	7442	1
27	7562	1
27	7590	1
27	7591	2
27	7593	1
27	7600	1
27	7622	7
27	7624	5
27	7638	1
27	7675	1
27	7789	1
27	7802	1
27	7841	1
27	7843	1
27	7948	1
27	8158	1
27	8190	2
27	8225	4
27	8226	3
27	8331	1
27	8349	1
27	8364	1
27	8435	1
27	8448	1
27	8557	1
27	8576	1
27	8591	4
27	8798	2
27	8805	1
27	8827	1
27	8869	3
27	8874	1
27	8948	1
27	8955	1
27	9199	1
27	9317	1
27	9319	2
27	9325	5
27	9398	2
27	9512	1
27	9519	1
27	9539	3
27	9563	2
27	9585	1
27	9601	1
27	9743	1
27	9768	2
27	9818	3
27	9821	1
27	9931	1
27	9961	1
27	10047	1
27	10168	1
27	10236	2
27	10239	1
27	10365	1
27	10428	1
27	10470	3
28	207	1
28	218	1
28	299	1
28	310	2
28	548	2
28	698	1
28	852	2
28	917	1
28	969	1
28	1008	1
28	1219	1
28	1264	1
28	1493	1
28	1703	1
28	1782	1
28	1902	1
28	2079	1
28	2351	3
28	2858	1
28	3054	1
28	3163	1
28	3196	1
28	3215	1
28	3255	1
28	3382	1
28	3435	1
28	3548	1
28	3777	1
28	3797	1
28	4084	2
28	4098	2
28	4171	2
28	4179	1
28	4337	1
28	4419	1
28	4637	1
28	4774	1
28	4936	1
28	4966	1
28	5253	1
28	5283	1
28	5287	1
28	5474	1
28	5476	1
28	5548	1
28	5660	1
28	5742	2
28	5746	1
28	5908	1
28	6055	1
28	6292	2
28	6397	1
28	6480	1
28	6482	1
28	6494	1
28	6526	1
28	6570	1
28	6964	1
28	7026	1
28	7050	1
28	7178	3
28	7225	1
28	7252	1
28	7263	1
28	7292	1
28	7465	1
28	7837	3
28	7992	1
28	8034	1
28	8266	1
28	8277	1
28	8319	1
28	8384	1
28	8761	1
28	8846	1
28	9025	2
28	9171	1
28	9818	1
28	10140	1
28	10367	1
28	10429	1
29	141	1
29	142	2
29	144	1
29	180	1
29	207	1
29	218	1
29	395	1
29	443	2
29	447	1
29	487	1
29	506	2
29	509	1
29	537	1
29	752	1
29	839	1
29	900	2
29	961	1
29	1014	3
29	1016	1
29	1055	2
29	1100	1
29	1232	1
29	1292	1
29	1355	1
29	1365	2
29	1368	1
29	1376	3
29	1415	4
29	1426	1
29	1443	1
29	1468	1
29	1493	1
29	1530	1
29	1535	1
29	1641	1
29	1740	1
29	1857	1
29	1887	1
29	1902	1
29	2000	1
29	2019	1
29	2027	1
29	2046	1
29	2176	1
29	2284	1
29	2306	3
29	2308	1
29	2347	1
29	2444	4
29	2467	2
29	2509	1
29	2584	1
29	2653	1
29	2717	1
29	2719	3
29	2743	1
29	2769	1
29	2798	1
29	2799	1
29	2893	1
29	3050	1
29	3051	1
29	3068	1
29	3071	1
29	3074	1
29	3215	1
29	3291	1
29	3337	1
29	3358	1
29	3395	1
29	3466	1
29	3467	1
29	3567	1
29	3615	1
29	3665	1
29	3802	2
29	3830	2
29	3882	4
29	3889	1
29	3932	1
29	3986	1
29	3989	1
29	4012	2
29	4022	1
29	4024	1
29	4025	1
29	4051	1
29	4081	2
29	4086	4
29	4087	1
29	4101	1
29	4140	5
29	4144	1
29	4145	1
29	4250	1
29	4268	1
29	4293	1
29	4346	1
29	4452	2
29	4454	1
29	4455	2
29	4457	1
29	4482	1
29	4504	1
29	4606	1
29	4633	5
29	4650	1
29	4688	2
29	4693	1
29	4739	1
29	4751	1
29	4820	1
29	4911	1
29	4976	1
29	5015	4
29	5076	1
29	5134	6
29	5161	1
29	5179	2
29	5182	1
29	5331	1
29	5336	1
29	5337	2
29	5359	1
29	5438	1
29	5452	1
29	5505	2
29	5548	2
29	5599	1
29	5717	1
29	5771	3
29	5773	4
29	5785	1
29	5866	1
29	5900	1
29	5940	1
29	5958	1
29	6099	2
29	6109	1
29	6145	1
29	6157	2
29	6176	1
29	6229	1
29	6230	2
29	6286	1
29	6292	2
29	6315	1
29	6365	1
29	6480	10
29	6482	2
29	6522	1
29	6529	2
29	6733	1
29	6834	1
29	6835	1
29	6979	1
29	7010	1
29	7045	3
29	7046	1
29	7049	3
29	7050	2
29	7054	1
29	7057	11
29	7128	1
29	7160	1
29	7194	2
29	7221	1
29	7222	1
29	7247	1
29	7249	1
29	7263	1
29	7338	1
29	7443	1
29	7479	1
29	7492	1
29	7630	1
29	7639	2
29	7664	3
29	7690	1
29	7731	4
29	7761	3
29	7766	2
29	7789	1
29	7806	1
29	7821	1
29	7838	2
29	7921	2
29	7922	1
29	7924	1
29	8245	1
29	8258	2
29	8275	1
29	8339	2
29	8405	1
29	8557	1
29	8559	2
29	8590	1
29	8637	1
29	8695	1
29	8753	1
29	8763	2
29	8767	1
29	8810	15
29	8811	4
29	8824	2
29	8847	1
29	8885	1
29	8915	1
29	8925	4
29	8926	1
29	8927	2
29	8947	1
29	8955	3
29	8956	1
29	8959	1
29	9019	1
29	9203	1
29	9323	1
29	9353	6
29	9457	1
29	9511	2
29	9512	1
29	9518	1
29	9552	1
29	9626	1
29	9667	2
29	9683	1
29	9780	3
29	9804	1
29	9818	1
29	9873	1
29	9898	8
29	9955	1
29	10034	1
29	10046	2
29	10094	1
29	10147	1
29	10168	7
29	10189	1
29	10243	1
29	10262	2
29	10344	1
29	10360	1
29	10373	5
29	10401	1
29	10402	1
29	10429	5
30	51	1
30	108	1
30	136	1
30	207	1
30	342	1
30	374	1
30	400	1
30	507	8
30	509	7
30	611	1
30	616	1
30	641	2
30	691	1
30	712	1
30	848	1
30	900	1
30	901	1
30	982	2
30	1314	1
30	1393	1
30	1580	1
30	1625	5
30	1713	1
30	1735	1
30	1782	2
30	1869	1
30	1911	3
30	1933	1
30	1934	1
30	1939	1
30	1946	1
30	1965	1
30	1966	1
30	1994	1
30	2119	1
30	2209	1
30	2251	1
30	2409	1
30	2441	2
30	2446	2
30	2457	1
30	2467	1
30	2681	1
30	2730	1
30	2860	1
30	2900	2
30	2978	1
30	2982	1
30	3049	1
30	3068	1
30	3196	6
30	3212	1
30	3332	1
30	3420	1
30	3449	1
30	3455	3
30	3456	1
30	3483	1
30	3490	1
30	3500	1
30	3532	1
30	3652	1
30	3715	2
30	3718	1
30	3736	1
30	3738	1
30	3764	2
30	3765	1
30	3768	1
30	3836	2
30	3882	2
30	3949	1
30	3978	1
30	4020	1
30	4129	1
30	4161	1
30	4311	1
30	4354	1
30	4387	1
30	4541	1
30	4543	1
30	4550	3
30	4597	1
30	4606	1
30	4703	1
30	4756	1
30	4789	1
30	4790	1
30	4799	1
30	4813	1
30	4855	1
30	4921	4
30	4976	2
30	4991	1
30	5060	2
30	5088	2
30	5179	3
30	5250	1
30	5324	2
30	5335	1
30	5440	1
30	5489	1
30	5508	1
30	5548	1
30	5571	1
30	5572	1
30	5576	1
30	5657	2
30	5660	1
30	5662	1
30	5667	2
30	5679	1
30	5786	1
30	5943	1
30	5957	1
30	6073	2
30	6192	1
30	6256	1
30	6324	1
30	6358	2
30	6452	1
30	6463	1
30	6484	2
30	6528	1
30	6559	3
30	6590	3
30	6658	1
30	6670	1
30	6738	1
30	6794	1
30	6834	4
30	6838	1
30	6892	1
30	6903	1
30	6983	9
30	6986	1
30	7028	1
30	7132	3
30	7194	2
30	7219	1
30	7285	2
30	7310	1
30	7712	1
30	7772	1
30	7773	1
30	7802	2
30	7832	1
30	7843	1
30	7918	1
30	7930	1
30	7934	2
30	8010	2
30	8042	2
30	8194	1
30	8227	1
30	8245	2
30	8272	1
30	8299	1
30	8325	1
30	8331	1
30	8342	1
30	8424	1
30	8520	1
30	8726	1
30	8805	1
30	8844	1
30	8952	1
30	9210	1
30	9332	1
30	9416	2
30	9496	1
30	9539	1
30	9563	1
30	9769	1
30	9872	1
30	9976	1
30	10046	1
30	10239	1
30	10289	1
30	10365	3
30	10367	2
30	10368	3
30	10370	1
31	30	1
31	115	1
31	117	1
31	159	1
31	199	1
31	218	1
31	219	1
31	248	1
31	341	2
31	356	2
31	395	1
31	399	3
31	415	1
31	512	1
31	688	1
31	689	5
31	721	2
31	752	1
31	762	2
31	825	1
31	836	1
31	846	1
31	848	2
31	899	1
31	900	1
31	914	1
31	916	1
31	942	2
31	963	1
31	977	1
31	982	1
31	1094	1
31	1097	1
31	1142	1
31	1200	1
31	1201	1
31	1254	1
31	1281	1
31	1310	1
31	1326	1
31	1329	2
31	1416	2
31	1423	1
31	1492	1
31	1498	2
31	1580	1
31	1595	1
31	1626	1
31	1672	1
31	1759	1
31	1769	3
31	1782	1
31	1859	1
31	2018	1
31	2078	4
31	2079	2
31	2113	1
31	2114	1
31	2186	1
31	2213	1
31	2215	1
31	2217	4
31	2310	1
31	2384	2
31	2440	1
31	2458	1
31	2459	1
31	2482	1
31	2496	1
31	2529	2
31	2599	3
31	2600	1
31	2665	1
31	2794	1
31	2900	1
31	2913	1
31	2921	1
31	2928	2
31	2936	1
31	3050	4
31	3056	1
31	3085	2
31	3086	1
31	3087	3
31	3093	1
31	3148	1
31	3212	1
31	3225	5
31	3392	1
31	3420	1
31	3423	1
31	3462	1
31	3541	1
31	3596	2
31	3606	1
31	3615	1
31	3673	1
31	3699	1
31	3777	2
31	3903	2
31	3935	1
31	3976	1
31	3978	2
31	4017	1
31	4044	1
31	4047	1
31	4079	1
31	4084	1
31	4098	3
31	4144	2
31	4183	1
31	4214	1
31	4268	1
31	4377	1
31	4385	1
31	4417	2
31	4418	1
31	4537	1
31	4549	1
31	4595	1
31	4679	1
31	4717	3
31	4718	2
31	4719	3
31	4720	2
31	4732	2
31	4756	1
31	4769	1
31	4775	9
31	4776	1
31	4881	1
31	4912	1
31	4949	1
31	4983	1
31	5011	1
31	5072	3
31	5099	1
31	5102	1
31	5188	1
31	5250	3
31	5287	1
31	5292	3
31	5414	1
31	5579	1
31	5593	1
31	5742	1
31	5824	2
31	5848	1
31	5874	1
31	5882	1
31	5957	1
31	6025	1
31	6030	1
31	6050	1
31	6070	3
31	6073	3
31	6108	1
31	6220	1
31	6286	3
31	6292	2
31	6324	1
31	6357	1
31	6388	1
31	6396	1
31	6490	9
31	6601	1
31	6665	1
31	6834	2
31	6838	23
31	6853	1
31	6857	1
31	6867	1
31	6926	1
31	6971	1
31	7136	1
31	7194	1
31	7217	1
31	7223	5
31	7225	13
31	7281	2
31	7292	2
31	7307	1
31	7406	1
31	7449	2
31	7451	1
31	7573	7
31	7575	2
31	7638	1
31	7643	1
31	7644	1
31	7658	2
31	7765	1
31	7791	1
31	7792	1
31	7837	3
31	7881	1
31	7965	1
31	8043	3
31	8046	1
31	8118	6
31	8126	1
31	8208	1
31	8231	1
31	8331	1
31	8348	1
31	8354	1
31	8355	2
31	8381	1
31	8412	1
31	8419	8
31	8433	2
31	8488	1
31	8536	2
31	8538	1
31	8540	1
31	8543	1
31	8558	1
31	8559	1
31	8580	1
31	8627	1
31	8743	1
31	8747	2
31	8856	1
31	8913	1
31	8952	1
31	9008	1
31	9013	1
31	9036	1
31	9143	1
31	9312	1
31	9539	1
31	9540	1
31	9549	1
31	9552	1
31	9563	1
31	9652	1
31	9654	1
31	9658	1
31	9842	1
31	9853	1
31	9912	1
31	10135	1
31	10142	1
31	10168	1
31	10243	1
31	10352	1
31	10357	1
31	10378	1
31	10383	2
31	10423	8
31	10429	1
31	10442	1
32	188	1
32	219	1
32	228	1
32	245	1
32	254	1
32	291	1
32	340	1
32	352	1
32	752	4
32	790	1
32	916	2
32	974	2
32	982	1
32	1094	1
32	1188	1
32	1200	1
32	1238	1
32	1254	2
32	1264	1
32	1310	2
32	1369	1
32	1377	1
32	1387	1
32	1393	3
32	1445	1
32	1578	1
32	1580	1
32	1608	1
32	1772	1
32	1784	1
32	1805	1
32	1857	3
32	1904	2
32	1926	1
32	2134	1
32	2228	1
32	2238	1
32	2245	1
32	2313	1
32	2328	3
32	2332	1
32	2339	1
32	2346	1
32	2444	1
32	2446	1
32	2470	1
32	2549	1
32	2575	3
32	2577	1
32	2634	1
32	2687	1
32	2694	1
32	2854	1
32	2921	1
32	2928	1
32	2962	1
32	2970	1
32	2996	1
32	3016	15
32	3051	1
32	3081	4
32	3107	3
32	3121	1
32	3401	1
32	3466	1
32	3495	1
32	3533	1
32	3541	1
32	3596	1
32	3762	1
32	3787	1
32	3839	1
32	3895	2
32	3919	1
32	3986	1
32	4015	1
32	4028	2
32	4030	1
32	4046	1
32	4072	4
